id_juego,Titulo,Día y hora,Plataforma,Genero,Compañia,Lanzamiento,Idiomas,Calificación PSN,Número de calificaciones,Calificación 5 estrellas,Calificación 4 estrellas,Calificación 3 estrellas,Calificación 2 estrellas,Calificación 1 estrella,Precio original sin PSN,Precio actual sin PSN,Precio original con PSN,Precio actual con PSN,País Store
10000956,Gran Turismo® 7,2024-03-20T22:10:00.985249,"PS4, PS5",Driving/Racing,Sony Interactive Entertainment,3/4/2022,"English, French (France), Japanese, Portuguese (Brazil), Spanish (Mexico)",4.35,17745 ratings,71%,13%,5%,2%,9%,$69.99,$69.99,$69.99,$69.99,USA
10008651,MLB® The Show™ 24 PS5®,2024-03-20T22:10:04.758607,"PS4, PS5",Sport,Sony Interactive Entertainment,3/19/2024,English,4.31,221 ratings,73%,8%,6%,2%,10%,$69.99,$69.99,$69.99,$69.99,USA
232447,Hogwarts Legacy PS5 Version,2024-03-20T22:10:10.487684,PS5,Unique,Warner Bros. Interactive,2/10/2023,"Chinese (Simplified), Chinese (Traditional), English, French (France), Japanese, Korean, Portuguese (Brazil), Spanish (Mexico)",4.5,32239 ratings,72%,16%,6%,2%,4%,$69.99,$69.99,$69.99,$69.99,USA
10002456,Marvel’s Spider-Man 2,2024-03-20T22:10:15.710568,PS5,Action,Sony Interactive Entertainment,10/20/2023,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",4.87,110825 ratings,93%,4%,1%,1%,1%,$69.99,$69.99,$69.99,$69.99,USA
10005114,STAR WARS Jedi: Survivor™,2024-03-20T22:10:19.657372,PS5,Action,Electronic Arts Inc,4/28/2023,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Spanish, Spanish (Mexico)",4.51,10565 ratings,67%,23%,5%,2%,3%,$69.99,$62.99,$69.99,$62.99,USA
10000237,Assassin's Creed Valhalla,2024-03-20T22:10:27.392622,"PS4, PS5",Role Playing Games,Ubisoft Entertainment,11/12/2020,No hay información,4.18,48467 ratings,66%,13%,7%,4%,11%,$59.99,$14.99,$59.99,Included,USA
227319,Dead by Daylight PS4® & PS5®,2024-03-20T22:10:36.431160,"PS4, PS5","Horror, Action, Horror",Starbreeze Publishing AB,11/12/2020,No hay información,4.19,102423 ratings,67%,13%,5%,2%,13%,$29.99,$14.99,$29.99,Included,USA
228857,The Sims™ 4,2024-03-20T22:10:40.560636,PS4,"Action, Simulation",Electronic Arts Inc,11/17/2017,"Chinese (Traditional), English, French (France), Portuguese (Brazil), Spanish",3.98,87746 ratings,60%,13%,9%,3%,16%,Free,Free,Free,Free,USA
10004865,Assassin's Creed® Mirage,2024-03-20T22:10:43.844875,"PS4, PS5","Action, Adventure",Ubisoft Entertainment,10/5/2023,"English, French (France), Portuguese (Brazil), Spanish, Spanish (Mexico)",3.98,14708 ratings,50%,23%,12%,7%,9%,$59.99,$35.99,$59.99,$35.99,USA
10007412,Taxi Life: A City Driving Simulator,2024-03-20T22:10:47.571585,PS5,"Driving/Racing, Simulation",NACON SA,3/7/2024,"Arabic, Chinese (Simplified), Chinese (Traditional), Dutch, English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish",2.7,738 ratings,22%,13%,15%,15%,36%,$39.99,$39.99,$39.99,$39.99,USA
233235,DRAGON BALL Z: KAKAROT,2024-03-20T22:10:50.950564,"PS4, PS5","Action, Adventure, Role Playing Games",Bandai Namco Entertainment America Inc.,1/13/2023,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",4.58,39678 ratings,79%,10%,6%,1%,4%,$59.99,Included,$59.99,Included,USA
235179,Avatar: Frontiers of Pandora™,2024-03-20T22:10:54.438689,PS5,Unique,Ubisoft Entertainment,12/7/2023,"English, French (France), Portuguese (Brazil), Spanish",3.96,5479 ratings,57%,15%,9%,6%,13%,$69.99,$41.99,$69.99,$41.99,USA
217012,DRAGON BALL XENOVERSE 2,2024-03-20T22:10:58.063115,PS4,"Action, Casual, Fighting",Bandai Namco Entertainment America Inc.,4/8/2022,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",3.84,215452 ratings,60%,10%,7%,2%,22%,$19.99,Included,$19.99,Included,USA
205366,War Thunder,2024-03-20T22:11:02.321814,PS5,"Simulation, Action, Unique",Gaijin Distribution KFT,11/17/2020,"English, French (France), German, Italian, Spanish",4.16,342383 ratings,62%,15%,11%,3%,10%,Free,Free,Free,Free,USA
221852,Destiny 2 PS4™ & PS5™,2024-03-20T22:11:06.450334,"PS4, PS5","Adventure, Shooter, Action",Bungie,12/8/2020,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",4.28,288006 ratings,70%,11%,6%,2%,10%,Free,Free,Free,Free,USA
200763,Call of Duty®: Black Ops III - Zombies Chronicles Edition,2024-03-20T22:11:10.278591,PS4,"Action, Shooter, Shooter",Activision,8/29/2017,No hay información,4.44,362555 ratings,76%,10%,5%,2%,8%,$99.99,$39.99,$99.99,$39.99,USA
10001609,Suicide Squad: Kill the Justice League,2024-03-20T22:11:13.078377,PS5,Shooter,Warner Bros. Interactive,2/2/2024,"Arabic, Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Spanish, Spanish (Mexico)",4.28,9135 ratings,65%,17%,6%,4%,8%,$69.99,$69.99,$69.99,$69.99,USA
10002100,FINAL FANTASY XVI,2024-03-20T22:11:15.947313,PS5,"Action, Role Playing Games",SQUARE ENIX CO. LTD.,6/22/2023,"Arabic, English, French (France), German, Italian, Japanese, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",4.52,20950 ratings,72%,17%,6%,2%,3%,$69.99,$41.99,$69.99,$41.99,USA
10006270,TEKKEN 8,2024-03-20T22:11:18.745970,PS5,"Action, Fighting",Bandai Namco Entertainment America Inc.,1/25/2024,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",4.65,7692 ratings,86%,4%,5%,1%,5%,$69.99,$69.99,$69.99,$69.99,USA
233072,Rust Console Edition,2024-03-20T22:11:22.827876,PS4,"Action, Adventure, Shooter",Double Eleven,5/21/2021,"English, Portuguese (Brazil)",3.66,19452 ratings,58%,7%,5%,4%,26%,$49.99,$49.99,$49.99,$49.99,USA
10004473,Resident Evil 4,2024-03-20T22:11:36.122864,"PS4, PS5","Action, Adventure, Horror","Capcom U.S.A., Inc.",3/24/2023,"Arabic, Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",4.8,51992 ratings,89%,5%,4%,0%,2%,$39.99,$39.99,$39.99,$39.99,USA
10000758,Battlefield™ 2042 PS5,2024-03-20T22:11:39.169192,"PS4, PS5",Shooter,Electronic Arts Inc,11/19/2021,No hay información,3.29,35655 ratings,44%,10%,8%,7%,31%,$69.99,$10.49,$69.99,$10.49,USA
10008874,F1® 24 Champions Edition + Limited Time Bonus,2024-03-20T22:11:41.801408,"PS4, PS5",Driving/Racing,Electronic Arts Inc,5/28/2024,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,$89.99,$80.99,$89.99,$80.99,USA
201061,Dead Island 2,2024-03-20T22:11:44.815693,"PS4, PS5","Action, Action",Deep Silver,4/21/2023,"Chinese (Simplified), Chinese (Traditional), Czech, English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",4.39,6465 ratings,67%,19%,6%,3%,5%,$69.99,$38.49,$69.99,$38.49,USA
233961,Far Cry 6: Standard Edition PS4 & PS5,2024-03-20T22:11:47.928388,"PS4, PS5",Unique,Ubisoft Entertainment,10/7/2021,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",4.04,43813 ratings,60%,14%,9%,3%,13%,$59.99,$14.99,$59.99,Included,USA
10008685,Hi-Fi RUSH,2024-03-20T22:11:52.193924,PS5,Action,Bethesda Softworks,3/19/2024,"Arabic, Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",4.94,645 ratings,97%,2%,0%,0%,0%,$29.99,$29.99,$29.99,$29.99,USA
234959,SnowRunner,2024-03-20T22:11:55.772537,"PS4, PS5","Arcade, Driving/Racing, Simulation",Focus Entertainment,5/31/2022,No hay información,4.24,20435 ratings,70%,11%,5%,3%,12%,$39.99,$19.99,$39.99,$19.99,USA
10006239,Madden NFL 24,2024-03-20T22:11:59.387688,"PS4, PS5",Sport,Electronic Arts Inc,8/18/2023,English,3.17,9314 ratings,36%,13%,12%,8%,30%,$69.99,$13.99,$69.99,Included,USA
233407,Call of Duty®: Black Ops Cold War - Cross-Gen Bundle PS4® & PS5®,2024-03-20T22:12:02.586252,"PS4, PS5",Shooter,Activision,11/13/2020,No hay información,4.19,212463 ratings,67%,10%,9%,2%,12%,$69.99,$24.49,$69.99,$24.49,USA
232352,Apex Legends™ PS5™,2024-03-20T22:12:05.944263,PS5,"Action, Shooter",Electronic Arts Inc,2/8/2022,"Arabic, Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish",4.13,759749 ratings,65%,12%,8%,2%,13%,Free,Free,Free,Free,USA
10008286,ARK: Survival Ascended,2024-03-20T22:12:08.583516,PS5,"Adventure, Role Playing Games",WILDCARD PROPERTIES,11/30/2023,"Chinese (Simplified), Danish, Dutch, English, French (France), German, Italian, Japanese, Portuguese (Brazil), Russian, Spanish, Turkish",4.08,7627 ratings,67%,9%,4%,4%,16%,$44.99,$44.99,$44.99,$44.99,USA
230079,The Last of Us™ Part II Remastered,2024-03-20T22:12:11.598524,PS5,"Action, Adventure",Sony Interactive Entertainment,1/19/2024,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",4.43,171664 ratings,80%,5%,3%,3%,9%,$49.99,$49.99,$49.99,$49.99,USA
233032,Black Desert: Traveler Edition,2024-03-20T22:12:15.073007,PS4,"Role Playing Games, Role Playing Games",Pearl Abyss,5/17/2023,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Japanese, Korean, Russian, Spanish",3.82,12888 ratings,59%,10%,6%,4%,21%,$29.99,$29.99,$29.99,$29.99,USA
205342,Warframe®,2024-03-20T22:12:18.270322,PS5,"Action, Shooter, Unique",Digital Extremes,11/26/2020,"English, French (France), German, Italian, Spanish",4.34,665712 ratings,67%,15%,9%,2%,7%,Free,Free,Free,Free,USA
10001850,God of War Ragnarök,2024-03-20T22:12:21.267669,"PS4, PS5",Action,Sony Interactive Entertainment,11/9/2022,"Arabic, Chinese (Simplified), Chinese (Traditional), Croatian, Czech, Dutch, English, French (France), German, Greek, Hungarian, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Portuguese (Portugal), Russian, Spanish (Mexico), Thai, Turkish",4.84,73919 ratings,92%,4%,2%,1%,2%,$69.99,$69.99,$69.99,$69.99,USA
10008884,Sea of Thieves,2024-03-20T22:12:23.993040,PS5,Adventure,Microsoft Corporation,4/30/2024,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,$39.99,$39.99,$39.99,$39.99,USA
229601,Assassin's Creed® Odyssey,2024-03-20T22:12:27.207146,PS4,"Action, Adventure, Role Playing Games",Ubisoft Entertainment,10/5/2018,"English, French (France), Portuguese (Brazil), Spanish",4.53,66935 ratings,77%,12%,4%,2%,5%,$59.99,$11.99,$59.99,Included,USA
204861,The Elder Scrolls Online,2024-03-20T22:12:30.787292,"PS4, PS5","Role Playing Games, Role Playing Games",Bethesda Softworks,6/15/2021,No hay información,4.35,71694 ratings,70%,14%,6%,2%,8%,$19.99,$19.99,$19.99,$19.99,USA
10004911,Mortal Kombat™ 1,2024-03-20T22:12:34.143759,PS5,Fighting,Warner Bros. Interactive,9/19/2023,"English, French (France), German, Italian, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",4.44,20562 ratings,71%,16%,5%,2%,6%,$69.99,$69.99,$69.99,$69.99,USA
216627,Overwatch 2 – Season 9: Champions,2024-03-20T22:12:37.200615,PS5,"Shooter, Action, Shooter","Blizzard Entertainment, Inc.",10/4/2022,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Portuguese (Portugal), Russian, Spanish, Spanish (Mexico), Turkish",4.3,191368 ratings,72%,10%,5%,2%,12%,Free,Free,Free,Free,USA
10001988,The Outlast Trials,2024-03-20T22:12:40.371889,"PS4, PS5",Horror,Red Barrels,3/5/2024,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico), Turkish",4.83,1655 ratings,91%,5%,1%,1%,2%,$39.99,$39.99,$39.99,$39.99,USA
10008114,Train Sim World® 4: Standard Edition PS4 & PS5,2024-03-20T22:12:43.897839,"PS4, PS5",Simulation,Dovetail Games,9/26/2023,"Chinese (Simplified), English, French (France), German, Italian, Polish, Russian, Spanish",4.45,852 ratings,70%,17%,6%,3%,5%,$49.99,$49.99,$49.99,$49.99,USA
10005283,Alone in the Dark,2024-03-20T22:12:47.175834,PS5,"Adventure, Horror, Puzzle",THQ Nordic,3/20/2024,"Arabic, Chinese (Simplified), Chinese (Traditional), English, French (France), German, Hindi, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish",4.26,261 ratings,67%,15%,5%,3%,10%,$59.99,$59.99,$59.99,$59.99,USA
10000762,Marvel's Spider-Man Remastered,2024-03-20T22:12:49.948619,PS5,Action,Sony Interactive Entertainment,5/4/2023,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",4.7,207026 ratings,84%,8%,4%,1%,3%,$39.99,$19.99,$39.99,$19.99,USA
10000459,Riders Republic™ PS4 & PS5,2024-03-20T22:12:53.232231,"PS4, PS5",Sport,Ubisoft Entertainment,10/28/2021,"English, French (France), Portuguese (Brazil), Spanish",4.24,29196 ratings,67%,11%,9%,2%,10%,$39.99,$9.99,$39.99,Included,USA
10004258,EA SPORTS™ WRC,2024-03-20T22:12:56.538931,PS5,Driving/Racing,Electronic Arts Inc,10/31/2023,"English, French (France), German, Italian, Spanish",3.74,1345 ratings,44%,22%,12%,7%,14%,$49.99,$19.99,$49.99,$19.99,USA
228868,theHunter: Call of the Wild™,2024-03-20T22:12:59.575848,PS4,"Shooter, Sport",Expansive Worlds AB,10/2/2017,"English, French (France), Spanish",4.4,19701 ratings,73%,12%,5%,2%,8%,$49.99,$19.99,$49.99,$19.99,USA
231756,Mortal Kombat 11,2024-03-20T22:13:03.317411,"PS4, PS5",Fighting,Warner Bros. Interactive,11/17/2020,No hay información,4.51,70427 ratings,78%,9%,6%,1%,6%,$49.99,$4.99,$49.99,Included,USA
10000886,Horizon Forbidden West™,2024-03-20T22:13:06.474714,"PS4, PS5",Action,Sony Interactive Entertainment,2/18/2022,No hay información,4.64,33553 ratings,80%,11%,5%,1%,3%,$49.99,Included,$49.99,Included,USA
229826,Outer Wilds,2024-03-20T22:13:10.599649,"PS4, PS5","Adventure, Unique, Adventure",Annapurna Interactive,9/15/2022,No hay información,4.71,6674 ratings,88%,5%,2%,2%,4%,$24.99,$14.99,$24.99,$14.99,USA
10005275,Honkai: Star Rail,2024-03-20T22:13:13.295254,PS5,"Adventure, Role Playing Games",COGNOSPHERE PTE. LTD.,10/10/2023,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Japanese, Korean, Portuguese (Brazil), Russian, Spanish (Mexico)",4.58,14166 ratings,82%,8%,2%,1%,7%,Free,Free,Free,Free,USA
222022,TEKKEN 7,2024-03-20T22:13:15.924498,PS4,"Fighting, Action",Bandai Namco Entertainment America Inc.,6/2/2017,No hay información,4.4,34218 ratings,73%,11%,6%,2%,8%,$49.99,$9.99,$49.99,$9.99,USA
10002577,Jurassic World Evolution 2,2024-03-20T22:13:19.278484,"PS4, PS5","Simulation, Strategy",Frontier Developments PLC,11/9/2021,No hay información,4.45,11315 ratings,74%,12%,6%,2%,6%,$59.99,$59.99,$59.99,$59.99,USA
234567,Cyberpunk 2077,2024-03-20T22:13:22.741565,"PS4, PS5",Unique,CD PROJEKT SA,2/15/2022,No hay información,4.33,96563 ratings,72%,12%,4%,3%,10%,$49.99,$49.99,$49.99,$49.99,USA
235227,Ghost of Tsushima DIRECTOR’S CUT,2024-03-20T22:13:26.346265,"PS4, PS5",Role Playing Games,Sony Interactive Entertainment,8/20/2021,"English, French (France), Japanese, Portuguese (Brazil), Spanish (Mexico)",4.55,148052 ratings,83%,6%,3%,1%,8%,$69.99,$69.99,$69.99,$69.99,USA
231416,THE FOREST,2024-03-20T22:13:29.101101,PS4,"Action, Adventure, Horror",ENDNIGHT GAMES LIMITED,11/6/2018,No hay información,4.49,50642 ratings,76%,12%,4%,1%,7%,$19.99,$6.99,$19.99,$6.99,USA
10001269,Need for Speed™ Unbound Palace Edition,2024-03-20T22:13:32.367752,PS5,Driving/Racing,Electronic Arts Inc,12/2/2022,"Arabic, Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Spanish",2.93,9195 ratings,26%,16%,15%,12%,31%,$79.99,$71.99,$79.99,$71.99,USA
10002648,Hades,2024-03-20T22:13:35.786062,"PS4, PS5",Action,"Supergiant Games, LLC",8/13/2021,"Chinese (Simplified), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish",4.86,6444 ratings,92%,5%,2%,0%,1%,$24.99,$12.49,$24.99,$12.49,USA
232796,WORLD OF WARSHIPS: LEGENDS,2024-03-20T22:13:39.778866,PS5,"Action, Action, Shooter",Wargaming Group Ltd,4/26/2021,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Japanese, Korean, Portuguese (Brazil), Russian, Spanish (Mexico)",4.12,105636 ratings,60%,15%,13%,2%,11%,Free,Free,Free,Free,USA
10004708,TopSpin 2K25 Cross-Gen Digital Edition,2024-03-20T22:13:43.246600,PS5,Sport,2K,4/26/2024,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,$69.99,$69.99,$69.99,$69.99,USA
10002780,Unicorn Overlord,2024-03-20T22:13:45.743300,"PS4, PS5",Role Playing Games,"SEGA of America, Inc.",3/8/2024,"English, French (France), German, Italian, Spanish",4.86,3133 ratings,93%,3%,2%,1%,1%,$59.99,$59.99,$59.99,$59.99,USA
234689,It Takes Two PS4™ & PS5™,2024-03-20T22:13:50.263676,"PS4, PS5",Unique,Electronic Arts Inc,3/26/2021,No hay información,4.41,66441 ratings,74%,9%,7%,1%,8%,$39.99,Included,$39.99,Included,USA
211297,SMITE,2024-03-20T22:13:53.642110,PS4,"Action, Shooter, Strategy",Hi-Rez Studios,3/22/2016,"Chinese (Simplified), English, French (France), German, Polish, Portuguese (Brazil), Russian, Spanish (Mexico)",No hay información,141166 ratings,67%,13%,8%,2%,11%,Free,Free,Free,Free,USA
212581,World of Tanks,2024-03-20T22:13:57.089673,PS5,"Action, Action, Shooter",Wargaming Group Ltd,10/26/2021,"English, French (France), German, Japanese, Polish, Russian, Spanish",4.1,279193 ratings,61%,13%,12%,2%,12%,Free,Free,Free,Free,USA
225700,SKULL AND BONES™,2024-03-20T22:14:01.468989,PS5,"Action, Adventure",Ubisoft Entertainment,2/16/2024,"English, French (France), Polish, Portuguese (Brazil), Spanish",3.11,9919 ratings,36%,12%,10%,10%,32%,Free,Free,Free,Free,USA
230955,The Elder Scrolls V: Skyrim Special Edition - PS5 & PS4,2024-03-20T22:14:05.597677,"PS4, PS5","Role Playing Games, Action",Bethesda Softworks,11/11/2021,"English, French (France), Spanish",4.76,67106 ratings,88%,7%,2%,1%,3%,$39.99,$9.99,$39.99,Included,USA
